,Week,Year,Age,Condition,Region,Deaths
34,2019-08-30,2019,75-84,Total,Total,1079
35,2019-09-06,2019,75-84,Total,Total,1288
36,2019-09-13,2019,75-84,Total,Total,1233
37,2019-09-20,2019,75-84,Total,Total,1283
38,2019-09-27,2019,75-84,Total,Total,1246
39,2019-10-04,2019,75-84,Total,Total,1291
40,2019-10-11,2019,75-84,Total,Total,1344
41,2019-10-18,2019,75-84,Total,Total,1369
42,2019-10-25,2019,75-84,Total,Total,1249
43,2019-11-01,2019,75-84,Total,Total,1437
44,2019-11-08,2019,75-84,Total,Total,1382
45,2019-11-15,2019,75-84,Total,Total,1435
46,2019-11-22,2019,75-84,Total,Total,1439
47,2019-11-29,2019,75-84,Total,Total,1396
48,2019-12-06,2019,75-84,Total,Total,1439
49,2019-12-13,2019,75-84,Total,Total,1504
50,2019-12-20,2019,75-84,Total,Total,1566
51,2019-12-27,2019,75-84,Total,Total,1108
0,2019-01-04,2019,85+,Total,Total,2881
1,2019-01-11,2019,85+,Total,Total,3074
2,2019-01-18,2019,85+,Total,Total,2834
3,2019-01-25,2019,85+,Total,Total,2835
4,2019-02-01,2019,85+,Total,Total,2739
5,2019-02-08,2019,85+,Total,Total,2826
6,2019-02-15,2019,85+,Total,Total,2846
7,2019-02-22,2019,85+,Total,Total,2738
8,2019-03-01,2019,85+,Total,Total,2690
9,2019-03-08,2019,85+,Total,Total,2604
10,2019-03-15,2019,85+,Total,Total,2592
11,2019-03-22,2019,85+,Total,Total,2496
12,2019-03-29,2019,85+,Total,Total,2356
13,2019-04-05,2019,85+,Total,Total,2401
14,2019-04-12,2019,85+,Total,Total,2420
15,2019-04-19,2019,85+,Total,Total,2182
16,2019-04-26,2019,85+,Total,Total,2398
17,2019-05-03,2019,85+,Total,Total,2711
18,2019-05-10,2019,85+,Total,Total,2123
19,2019-05-17,2019,85+,Total,Total,2437
20,2019-05-24,2019,85+,Total,Total,2398
21,2019-05-31,2019,85+,Total,Total,1897
22,2019-06-07,2019,85+,Total,Total,2344
23,2019-06-14,2019,85+,Total,Total,2162
24,2019-06-21,2019,85+,Total,Total,2200
25,2019-06-28,2019,85+,Total,Total,2164
26,2019-07-05,2019,85+,Total,Total,2107
27,2019-07-12,2019,85+,Total,Total,2069
28,2019-07-19,2019,85+,Total,Total,2070
29,2019-07-26,2019,85+,Total,Total,2128
30,2019-08-02,2019,85+,Total,Total,2099
31,2019-08-09,2019,85+,Total,Total,2173
32,2019-08-16,2019,85+,Total,Total,1955
33,2019-08-23,2019,85+,Total,Total,2048
34,2019-08-30,2019,85+,Total,Total,1961
35,2019-09-06,2019,85+,Total,Total,2257
36,2019-09-13,2019,85+,Total,Total,2157
37,2019-09-20,2019,85+,Total,Total,2189
38,2019-09-27,2019,85+,Total,Total,2148
39,2019-10-04,2019,85+,Total,Total,2249
40,2019-10-11,2019,85+,Total,Total,2399
41,2019-10-18,2019,85+,Total,Total,2442
42,2019-10-25,2019,85+,Total,Total,2400
43,2019-11-01,2019,85+,Total,Total,2441
44,2019-11-08,2019,85+,Total,Total,2677
45,2019-11-15,2019,85+,Total,Total,2625
46,2019-11-22,2019,85+,Total,Total,2616
47,2019-11-29,2019,85+,Total,Total,2638
48,2019-12-06,2019,85+,Total,Total,2644
49,2019-12-13,2019,85+,Total,Total,2696
50,2019-12-20,2019,85+,Total,Total,2973
51,2019-12-27,2019,85+,Total,Total,1931
0,2019-01-04,2019,Total,Total,North East,574
1,2019-01-11,2019,Total,Total,North East,643
2,2019-01-18,2019,Total,Total,North East,627
3,2019-01-25,2019,Total,Total,North East,640
4,2019-02-01,2019,Total,Total,North East,618
5,2019-02-08,2019,Total,Total,North East,608
6,2019-02-15,2019,Total,Total,North East,569
7,2019-02-22,2019,Total,Total,North East,610
8,2019-03-01,2019,Total,Total,North East,572
9,2019-03-08,2019,Total,Total,North East,582
10,2019-03-15,2019,Total,Total,North East,527
11,2019-03-22,2019,Total,Total,North East,532
12,2019-03-29,2019,Total,Total,North East,529
13,2019-04-05,2019,Total,Total,North East,518
14,2019-04-12,2019,Total,Total,North East,510
15,2019-04-19,2019,Total,Total,North East,459
16,2019-04-26,2019,Total,Total,North East,551
17,2019-05-03,2019,Total,Total,North East,541
18,2019-05-10,2019,Total,Total,North East,484
19,2019-05-17,2019,Total,Total,North East,548
20,2019-05-24,2019,Total,Total,North East,530
21,2019-05-31,2019,Total,Total,North East,436
22,2019-06-07,2019,Total,Total,North East,554
23,2019-06-14,2019,Total,Total,North East,507
24,2019-06-21,2019,Total,Total,North East,478
25,2019-06-28,2019,Total,Total,North East,475
26,2019-07-05,2019,Total,Total,North East,437
27,2019-07-12,2019,Total,Total,North East,458
28,2019-07-19,2019,Total,Total,North East,478
29,2019-07-26,2019,Total,Total,North East,534
30,2019-08-02,2019,Total,Total,North East,536
31,2019-08-09,2019,Total,Total,North East,530
32,2019-08-16,2019,Total,Total,North East,497
33,2019-08-23,2019,Total,Total,North East,505
34,2019-08-30,2019,Total,Total,North East,466
35,2019-09-06,2019,Total,Total,North East,473
36,2019-09-13,2019,Total,Total,North East,482
37,2019-09-20,2019,Total,Total,North East,494
38,2019-09-27,2019,Total,Total,North East,538
39,2019-10-04,2019,Total,Total,North East,491
40,2019-10-11,2019,Total,Total,North East,527
41,2019-10-18,2019,Total,Total,North East,567
42,2019-10-25,2019,Total,Total,North East,540
43,2019-11-01,2019,Total,Total,North East,537
44,2019-11-08,2019,Total,Total,North East,553
45,2019-11-15,2019,Total,Total,North East,607
46,2019-11-22,2019,Total,Total,North East,582
47,2019-11-29,2019,Total,Total,North East,563
48,2019-12-06,2019,Total,Total,North East,558
49,2019-12-13,2019,Total,Total,North East,585
50,2019-12-20,2019,Total,Total,North East,670
51,2019-12-27,2019,Total,Total,North East,411
0,2019-01-04,2019,Total,Total,North West,1456
1,2019-01-11,2019,Total,Total,North West,1612
2,2019-01-18,2019,Total,Total,North West,1566
3,2019-01-25,2019,Total,Total,North West,1593
4,2019-02-01,2019,Total,Total,North West,1485
5,2019-02-08,2019,Total,Total,North West,1595
6,2019-02-15,2019,Total,Total,North West,1618
7,2019-02-22,2019,Total,Total,North West,1495
8,2019-03-01,2019,Total,Total,North West,1425
9,2019-03-08,2019,Total,Total,North West,1463
10,2019-03-15,2019,Total,Total,North West,1393
11,2019-03-22,2019,Total,Total,North West,1437
12,2019-03-29,2019,Total,Total,North West,1278
13,2019-04-05,2019,Total,Total,North West,1277
14,2019-04-12,2019,Total,Total,North West,1341
15,2019-04-19,2019,Total,Total,North West,1225
16,2019-04-26,2019,Total,Total,North West,1365
17,2019-05-03,2019,Total,Total,North West,1493
18,2019-05-10,2019,Total,Total,North West,1214
19,2019-05-17,2019,Total,Total,North West,1402
20,2019-05-24,2019,Total,Total,North West,1397
21,2019-05-31,2019,Total,Total,North West,1176
22,2019-06-07,2019,Total,Total,North West,1349
23,2019-06-14,2019,Total,Total,North West,1313
24,2019-06-21,2019,Total,Total,North West,1344
25,2019-06-28,2019,Total,Total,North West,1250
26,2019-07-05,2019,Total,Total,North West,1269
27,2019-07-12,2019,Total,Total,North West,1272
28,2019-07-19,2019,Total,Total,North West,1287
29,2019-07-26,2019,Total,Total,North West,1237
30,2019-08-02,2019,Total,Total,North West,1234
31,2019-08-09,2019,Total,Total,North West,1149
32,2019-08-16,2019,Total,Total,North West,1237
33,2019-08-23,2019,Total,Total,North West,1203
34,2019-08-30,2019,Total,Total,North West,1153
35,2019-09-06,2019,Total,Total,North West,1248
36,2019-09-13,2019,Total,Total,North West,1328
37,2019-09-20,2019,Total,Total,North West,1283
38,2019-09-27,2019,Total,Total,North West,1299
39,2019-10-04,2019,Total,Total,North West,1322
40,2019-10-11,2019,Total,Total,North West,1400
41,2019-10-18,2019,Total,Total,North West,1400
42,2019-10-25,2019,Total,Total,North West,1361
43,2019-11-01,2019,Total,Total,North West,1338
44,2019-11-08,2019,Total,Total,North West,1455
45,2019-11-15,2019,Total,Total,North West,1402
46,2019-11-22,2019,Total,Total,North West,1464
47,2019-11-29,2019,Total,Total,North West,1469
48,2019-12-06,2019,Total,Total,North West,1477
49,2019-12-13,2019,Total,Total,North West,1637
50,2019-12-20,2019,Total,Total,North West,1712
51,2019-12-27,2019,Total,Total,North West,1200
0,2019-01-04,2019,Total,Total,Yorkshire and The Humber,1148
1,2019-01-11,2019,Total,Total,Yorkshire and The Humber,1279
2,2019-01-18,2019,Total,Total,Yorkshire and The Humber,1197
3,2019-01-25,2019,Total,Total,Yorkshire and The Humber,1137
4,2019-02-01,2019,Total,Total,Yorkshire and The Humber,1131
5,2019-02-08,2019,Total,Total,Yorkshire and The Humber,1133
6,2019-02-15,2019,Total,Total,Yorkshire and The Humber,1189
7,2019-02-22,2019,Total,Total,Yorkshire and The Humber,1124
8,2019-03-01,2019,Total,Total,Yorkshire and The Humber,1109
9,2019-03-08,2019,Total,Total,Yorkshire and The Humber,1083
10,2019-03-15,2019,Total,Total,Yorkshire and The Humber,1054
11,2019-03-22,2019,Total,Total,Yorkshire and The Humber,1087
12,2019-03-29,2019,Total,Total,Yorkshire and The Humber,943
13,2019-04-05,2019,Total,Total,Yorkshire and The Humber,959
14,2019-04-12,2019,Total,Total,Yorkshire and The Humber,1034
15,2019-04-19,2019,Total,Total,Yorkshire and The Humber,910
16,2019-04-26,2019,Total,Total,Yorkshire and The Humber,996
17,2019-05-03,2019,Total,Total,Yorkshire and The Humber,1125
18,2019-05-10,2019,Total,Total,Yorkshire and The Humber,924
19,2019-05-17,2019,Total,Total,Yorkshire and The Humber,980
20,2019-05-24,2019,Total,Total,Yorkshire and The Humber,1024
21,2019-05-31,2019,Total,Total,Yorkshire and The Humber,782
22,2019-06-07,2019,Total,Total,Yorkshire and The Humber,1025
23,2019-06-14,2019,Total,Total,Yorkshire and The Humber,889
24,2019-06-21,2019,Total,Total,Yorkshire and The Humber,931
25,2019-06-28,2019,Total,Total,Yorkshire and The Humber,984
26,2019-07-05,2019,Total,Total,Yorkshire and The Humber,896
27,2019-07-12,2019,Total,Total,Yorkshire and The Humber,932
28,2019-07-19,2019,Total,Total,Yorkshire and The Humber,841
29,2019-07-26,2019,Total,Total,Yorkshire and The Humber,895
30,2019-08-02,2019,Total,Total,Yorkshire and The Humber,936
31,2019-08-09,2019,Total,Total,Yorkshire and The Humber,867
32,2019-08-16,2019,Total,Total,Yorkshire and The Humber,857
33,2019-08-23,2019,Total,Total,Yorkshire and The Humber,927
34,2019-08-30,2019,Total,Total,Yorkshire and The Humber,832
35,2019-09-06,2019,Total,Total,Yorkshire and The Humber,937
36,2019-09-13,2019,Total,Total,Yorkshire and The Humber,916
37,2019-09-20,2019,Total,Total,Yorkshire and The Humber,954
38,2019-09-27,2019,Total,Total,Yorkshire and The Humber,906
39,2019-10-04,2019,Total,Total,Yorkshire and The Humber,948
40,2019-10-11,2019,Total,Total,Yorkshire and The Humber,1005
41,2019-10-18,2019,Total,Total,Yorkshire and The Humber,1019
42,2019-10-25,2019,Total,Total,Yorkshire and The Humber,1001
43,2019-11-01,2019,Total,Total,Yorkshire and The Humber,1033
44,2019-11-08,2019,Total,Total,Yorkshire and The Humber,1053
45,2019-11-15,2019,Total,Total,Yorkshire and The Humber,1070
46,2019-11-22,2019,Total,Total,Yorkshire and The Humber,1039
47,2019-11-29,2019,Total,Total,Yorkshire and The Humber,1139
48,2019-12-06,2019,Total,Total,Yorkshire and The Humber,1011
49,2019-12-13,2019,Total,Total,Yorkshire and The Humber,1102
50,2019-12-20,2019,Total,Total,Yorkshire and The Humber,1173
51,2019-12-27,2019,Total,Total,Yorkshire and The Humber,737
0,2019-01-04,2019,Total,Total,East Midlands,964
1,2019-01-11,2019,Total,Total,East Midlands,1089
2,2019-01-18,2019,Total,Total,East Midlands,979
3,2019-01-25,2019,Total,Total,East Midlands,1037
4,2019-02-01,2019,Total,Total,East Midlands,963
5,2019-02-08,2019,Total,Total,East Midlands,988
6,2019-02-15,2019,Total,Total,East Midlands,1033
7,2019-02-22,2019,Total,Total,East Midlands,928
8,2019-03-01,2019,Total,Total,East Midlands,927
9,2019-03-08,2019,Total,Total,East Midlands,946
10,2019-03-15,2019,Total,Total,East Midlands,879
11,2019-03-22,2019,Total,Total,East Midlands,890
12,2019-03-29,2019,Total,Total,East Midlands,875
13,2019-04-05,2019,Total,Total,East Midlands,876
14,2019-04-12,2019,Total,Total,East Midlands,858
15,2019-04-19,2019,Total,Total,East Midlands,759
16,2019-04-26,2019,Total,Total,East Midlands,856
17,2019-05-03,2019,Total,Total,East Midlands,986
18,2019-05-10,2019,Total,Total,East Midlands,776
19,2019-05-17,2019,Total,Total,East Midlands,887
20,2019-05-24,2019,Total,Total,East Midlands,888
21,2019-05-31,2019,Total,Total,East Midlands,699
22,2019-06-07,2019,Total,Total,East Midlands,880
23,2019-06-14,2019,Total,Total,East Midlands,817
24,2019-06-21,2019,Total,Total,East Midlands,751
25,2019-06-28,2019,Total,Total,East Midlands,790
26,2019-07-05,2019,Total,Total,East Midlands,750
27,2019-07-12,2019,Total,Total,East Midlands,747
28,2019-07-19,2019,Total,Total,East Midlands,809
29,2019-07-26,2019,Total,Total,East Midlands,774
30,2019-08-02,2019,Total,Total,East Midlands,782
31,2019-08-09,2019,Total,Total,East Midlands,795
32,2019-08-16,2019,Total,Total,East Midlands,749
33,2019-08-23,2019,Total,Total,East Midlands,726
34,2019-08-30,2019,Total,Total,East Midlands,697
35,2019-09-06,2019,Total,Total,East Midlands,867
36,2019-09-13,2019,Total,Total,East Midlands,774
37,2019-09-20,2019,Total,Total,East Midlands,827
38,2019-09-27,2019,Total,Total,East Midlands,842
39,2019-10-04,2019,Total,Total,East Midlands,875
40,2019-10-11,2019,Total,Total,East Midlands,847
41,2019-10-18,2019,Total,Total,East Midlands,863
42,2019-10-25,2019,Total,Total,East Midlands,846
43,2019-11-01,2019,Total,Total,East Midlands,877
44,2019-11-08,2019,Total,Total,East Midlands,880
45,2019-11-15,2019,Total,Total,East Midlands,889
46,2019-11-22,2019,Total,Total,East Midlands,931
47,2019-11-29,2019,Total,Total,East Midlands,935
48,2019-12-06,2019,Total,Total,East Midlands,958
49,2019-12-13,2019,Total,Total,East Midlands,973
50,2019-12-20,2019,Total,Total,East Midlands,1050
51,2019-12-27,2019,Total,Total,East Midlands,729
0,2019-01-04,2019,Total,Total,West Midlands,1180
1,2019-01-11,2019,Total,Total,West Midlands,1299
2,2019-01-18,2019,Total,Total,West Midlands,1187
3,2019-01-25,2019,Total,Total,West Midlands,1131
4,2019-02-01,2019,Total,Total,West Midlands,1150
5,2019-02-08,2019,Total,Total,West Midlands,1241
6,2019-02-15,2019,Total,Total,West Midlands,1231
7,2019-02-22,2019,Total,Total,West Midlands,1143
8,2019-03-01,2019,Total,Total,West Midlands,1188
9,2019-03-08,2019,Total,Total,West Midlands,1150
10,2019-03-15,2019,Total,Total,West Midlands,1092
11,2019-03-22,2019,Total,Total,West Midlands,1062
12,2019-03-29,2019,Total,Total,West Midlands,930
13,2019-04-05,2019,Total,Total,West Midlands,1050
14,2019-04-12,2019,Total,Total,West Midlands,1084
15,2019-04-19,2019,Total,Total,West Midlands,928
16,2019-04-26,2019,Total,Total,West Midlands,1008
17,2019-05-03,2019,Total,Total,West Midlands,1136
18,2019-05-10,2019,Total,Total,West Midlands,906
19,2019-05-17,2019,Total,Total,West Midlands,1082
20,2019-05-24,2019,Total,Total,West Midlands,1070
21,2019-05-31,2019,Total,Total,West Midlands,840
22,2019-06-07,2019,Total,Total,West Midlands,1082
23,2019-06-14,2019,Total,Total,West Midlands,950
24,2019-06-21,2019,Total,Total,West Midlands,938
25,2019-06-28,2019,Total,Total,West Midlands,1013
26,2019-07-05,2019,Total,Total,West Midlands,940
27,2019-07-12,2019,Total,Total,West Midlands,949
28,2019-07-19,2019,Total,Total,West Midlands,962
29,2019-07-26,2019,Total,Total,West Midlands,882
30,2019-08-02,2019,Total,Total,West Midlands,929
31,2019-08-09,2019,Total,Total,West Midlands,953
32,2019-08-16,2019,Total,Total,West Midlands,969
33,2019-08-23,2019,Total,Total,West Midlands,918
34,2019-08-30,2019,Total,Total,West Midlands,826
35,2019-09-06,2019,Total,Total,West Midlands,939
36,2019-09-13,2019,Total,Total,West Midlands,1001
37,2019-09-20,2019,Total,Total,West Midlands,974
38,2019-09-27,2019,Total,Total,West Midlands,1027
39,2019-10-04,2019,Total,Total,West Midlands,1008
40,2019-10-11,2019,Total,Total,West Midlands,1027
41,2019-10-18,2019,Total,Total,West Midlands,1093
42,2019-10-25,2019,Total,Total,West Midlands,1019
43,2019-11-01,2019,Total,Total,West Midlands,967
44,2019-11-08,2019,Total,Total,West Midlands,1110
45,2019-11-15,2019,Total,Total,West Midlands,1080
46,2019-11-22,2019,Total,Total,West Midlands,1138
47,2019-11-29,2019,Total,Total,West Midlands,1184
48,2019-12-06,2019,Total,Total,West Midlands,1083
49,2019-12-13,2019,Total,Total,West Midlands,1130
50,2019-12-20,2019,Total,Total,West Midlands,1269
51,2019-12-27,2019,Total,Total,West Midlands,720
0,2019-01-04,2019,Total,Total,East,1136
1,2019-01-11,2019,Total,Total,East,1386
2,2019-01-18,2019,Total,Total,East,1344
3,2019-01-25,2019,Total,Total,East,1291
4,2019-02-01,2019,Total,Total,East,1202
5,2019-02-08,2019,Total,Total,East,1283
6,2019-02-15,2019,Total,Total,East,1342
7,2019-02-22,2019,Total,Total,East,1218
8,2019-03-01,2019,Total,Total,East,1214
9,2019-03-08,2019,Total,Total,East,1116
10,2019-03-15,2019,Total,Total,East,1198
11,2019-03-22,2019,Total,Total,East,1066
12,2019-03-29,2019,Total,Total,East,1136
13,2019-04-05,2019,Total,Total,East,1224
14,2019-04-12,2019,Total,Total,East,1188
15,2019-04-19,2019,Total,Total,East,1014
16,2019-04-26,2019,Total,Total,East,1084
17,2019-05-03,2019,Total,Total,East,1139
18,2019-05-10,2019,Total,Total,East,943
19,2019-05-17,2019,Total,Total,East,1112
20,2019-05-24,2019,Total,Total,East,1097
21,2019-05-31,2019,Total,Total,East,842
22,2019-06-07,2019,Total,Total,East,982
23,2019-06-14,2019,Total,Total,East,1012
24,2019-06-21,2019,Total,Total,East,1011
25,2019-06-28,2019,Total,Total,East,1028
26,2019-07-05,2019,Total,Total,East,981
27,2019-07-12,2019,Total,Total,East,995
28,2019-07-19,2019,Total,Total,East,994
29,2019-07-26,2019,Total,Total,East,1024
30,2019-08-02,2019,Total,Total,East,988
31,2019-08-09,2019,Total,Total,East,1026
32,2019-08-16,2019,Total,Total,East,933
33,2019-08-23,2019,Total,Total,East,964
34,2019-08-30,2019,Total,Total,East,838
35,2019-09-06,2019,Total,Total,East,1115
36,2019-09-13,2019,Total,Total,East,1088
37,2019-09-20,2019,Total,Total,East,1049
38,2019-09-27,2019,Total,Total,East,1014
39,2019-10-04,2019,Total,Total,East,1059
40,2019-10-11,2019,Total,Total,East,1073
41,2019-10-18,2019,Total,Total,East,1083
42,2019-10-25,2019,Total,Total,East,1063
43,2019-11-01,2019,Total,Total,East,1100
44,2019-11-08,2019,Total,Total,East,1181
45,2019-11-15,2019,Total,Total,East,1090
46,2019-11-22,2019,Total,Total,East,1166
47,2019-11-29,2019,Total,Total,East,1116
48,2019-12-06,2019,Total,Total,East,1184
49,2019-12-13,2019,Total,Total,East,1176
50,2019-12-20,2019,Total,Total,East,1238
51,2019-12-27,2019,Total,Total,East,716
0,2019-01-04,2019,Total,Total,London,1021
1,2019-01-11,2019,Total,Total,London,1137
2,2019-01-18,2019,Total,Total,London,1073
3,2019-01-25,2019,Total,Total,London,1045
4,2019-02-01,2019,Total,Total,London,1066
5,2019-02-08,2019,Total,Total,London,1088
6,2019-02-15,2019,Total,Total,London,1061
7,2019-02-22,2019,Total,Total,London,1045
8,2019-03-01,2019,Total,Total,London,1009
9,2019-03-08,2019,Total,Total,London,1004
10,2019-03-15,2019,Total,Total,London,975
11,2019-03-22,2019,Total,Total,London,925
12,2019-03-29,2019,Total,Total,London,910
13,2019-04-05,2019,Total,Total,London,928
14,2019-04-12,2019,Total,Total,London,937
15,2019-04-19,2019,Total,Total,London,834
16,2019-04-26,2019,Total,Total,London,951
17,2019-05-03,2019,Total,Total,London,1040
18,2019-05-10,2019,Total,Total,London,807
19,2019-05-17,2019,Total,Total,London,927
20,2019-05-24,2019,Total,Total,London,876
21,2019-05-31,2019,Total,Total,London,809
22,2019-06-07,2019,Total,Total,London,919
23,2019-06-14,2019,Total,Total,London,900
24,2019-06-21,2019,Total,Total,London,900
25,2019-06-28,2019,Total,Total,London,892
26,2019-07-05,2019,Total,Total,London,833
27,2019-07-12,2019,Total,Total,London,875
28,2019-07-19,2019,Total,Total,London,829
29,2019-07-26,2019,Total,Total,London,833
30,2019-08-02,2019,Total,Total,London,911
31,2019-08-09,2019,Total,Total,London,891
32,2019-08-16,2019,Total,Total,London,892
33,2019-08-23,2019,Total,Total,London,826
34,2019-08-30,2019,Total,Total,London,784
35,2019-09-06,2019,Total,Total,London,976
36,2019-09-13,2019,Total,Total,London,916
37,2019-09-20,2019,Total,Total,London,889
38,2019-09-27,2019,Total,Total,London,840
39,2019-10-04,2019,Total,Total,London,846
40,2019-10-11,2019,Total,Total,London,887
41,2019-10-18,2019,Total,Total,London,886
42,2019-10-25,2019,Total,Total,London,895
43,2019-11-01,2019,Total,Total,London,976
44,2019-11-08,2019,Total,Total,London,974
45,2019-11-15,2019,Total,Total,London,1041
46,2019-11-22,2019,Total,Total,London,1023
47,2019-11-29,2019,Total,Total,London,1025
48,2019-12-06,2019,Total,Total,London,986
49,2019-12-13,2019,Total,Total,London,1044
50,2019-12-20,2019,Total,Total,London,1028
51,2019-12-27,2019,Total,Total,London,653
0,2019-01-04,2019,Total,Total,South East,1586
1,2019-01-11,2019,Total,Total,South East,1927
2,2019-01-18,2019,Total,Total,South East,1936
3,2019-01-25,2019,Total,Total,South East,1875
4,2019-02-01,2019,Total,Total,South East,1718
5,2019-02-08,2019,Total,Total,South East,1738
6,2019-02-15,2019,Total,Total,South East,1802
7,2019-02-22,2019,Total,Total,South East,1777
8,2019-03-01,2019,Total,Total,South East,1712
9,2019-03-08,2019,Total,Total,South East,1708
10,2019-03-15,2019,Total,Total,South East,1601
11,2019-03-22,2019,Total,Total,South East,1640
12,2019-03-29,2019,Total,Total,South East,1540
13,2019-04-05,2019,Total,Total,South East,1582
14,2019-04-12,2019,Total,Total,South East,1623
15,2019-04-19,2019,Total,Total,South East,1350
16,2019-04-26,2019,Total,Total,South East,1495
17,2019-05-03,2019,Total,Total,South East,1782
18,2019-05-10,2019,Total,Total,South East,1456
19,2019-05-17,2019,Total,Total,South East,1570
20,2019-05-24,2019,Total,Total,South East,1620
21,2019-05-31,2019,Total,Total,South East,1252
22,2019-06-07,2019,Total,Total,South East,1516
23,2019-06-14,2019,Total,Total,South East,1452
24,2019-06-21,2019,Total,Total,South East,1510
25,2019-06-28,2019,Total,Total,South East,1481
26,2019-07-05,2019,Total,Total,South East,1431
27,2019-07-12,2019,Total,Total,South East,1357
28,2019-07-19,2019,Total,Total,South East,1328
29,2019-07-26,2019,Total,Total,South East,1376
30,2019-08-02,2019,Total,Total,South East,1424
31,2019-08-09,2019,Total,Total,South East,1334
32,2019-08-16,2019,Total,Total,South East,1355
33,2019-08-23,2019,Total,Total,South East,1389
34,2019-08-30,2019,Total,Total,South East,1245
35,2019-09-06,2019,Total,Total,South East,1518
36,2019-09-13,2019,Total,Total,South East,1399
37,2019-09-20,2019,Total,Total,South East,1385
38,2019-09-27,2019,Total,Total,South East,1404
39,2019-10-04,2019,Total,Total,South East,1573
40,2019-10-11,2019,Total,Total,South East,1557
41,2019-10-18,2019,Total,Total,South East,1556
42,2019-10-25,2019,Total,Total,South East,1491
43,2019-11-01,2019,Total,Total,South East,1547
44,2019-11-08,2019,Total,Total,South East,1701
45,2019-11-15,2019,Total,Total,South East,1690
46,2019-11-22,2019,Total,Total,South East,1618
47,2019-11-29,2019,Total,Total,South East,1648
48,2019-12-06,2019,Total,Total,South East,1647
49,2019-12-13,2019,Total,Total,South East,1690
50,2019-12-20,2019,Total,Total,South East,1709
51,2019-12-27,2019,Total,Total,South East,1094
0,2019-01-04,2019,Total,Total,South West,1136
1,2019-01-11,2019,Total,Total,South West,1394
2,2019-01-18,2019,Total,Total,South West,1236
3,2019-01-25,2019,Total,Total,South West,1229
4,2019-02-01,2019,Total,Total,South West,1191
5,2019-02-08,2019,Total,Total,South West,1251
6,2019-02-15,2019,Total,Total,South West,1207
7,2019-02-22,2019,Total,Total,South West,1234
8,2019-03-01,2019,Total,Total,South West,1178
9,2019-03-08,2019,Total,Total,South West,1198
10,2019-03-15,2019,Total,Total,South West,1149
11,2019-03-22,2019,Total,Total,South West,1089
12,2019-03-29,2019,Total,Total,South West,1047
13,2019-04-05,2019,Total,Total,South West,1039
14,2019-04-12,2019,Total,Total,South West,1037
15,2019-04-19,2019,Total,Total,South West,919
16,2019-04-26,2019,Total,Total,South West,1053
17,2019-05-03,2019,Total,Total,South West,1251
18,2019-05-10,2019,Total,Total,South West,922
19,2019-05-17,2019,Total,Total,South West,1078
20,2019-05-24,2019,Total,Total,South West,1126
21,2019-05-31,2019,Total,Total,South West,886
22,2019-06-07,2019,Total,Total,South West,1182
23,2019-06-14,2019,Total,Total,South West,986
24,2019-06-21,2019,Total,Total,South West,1032
25,2019-06-28,2019,Total,Total,South West,1005
26,2019-07-05,2019,Total,Total,South West,962
27,2019-07-12,2019,Total,Total,South West,972
28,2019-07-19,2019,Total,Total,South West,981
29,2019-07-26,2019,Total,Total,South West,982
30,2019-08-02,2019,Total,Total,South West,926
31,2019-08-09,2019,Total,Total,South West,1010
32,2019-08-16,2019,Total,Total,South West,978
33,2019-08-23,2019,Total,Total,South West,963
34,2019-08-30,2019,Total,Total,South West,814
35,2019-09-06,2019,Total,Total,South West,1014
36,2019-09-13,2019,Total,Total,South West,1020
37,2019-09-20,2019,Total,Total,South West,982
38,2019-09-27,2019,Total,Total,South West,1017
39,2019-10-04,2019,Total,Total,South West,1059
40,2019-10-11,2019,Total,Total,South West,1026
41,2019-10-18,2019,Total,Total,South West,1040
42,2019-10-25,2019,Total,Total,South West,1107
43,2019-11-01,2019,Total,Total,South West,1118
44,2019-11-08,2019,Total,Total,South West,1102
45,2019-11-15,2019,Total,Total,South West,1083
46,2019-11-22,2019,Total,Total,South West,1203
47,2019-11-29,2019,Total,Total,South West,1166
48,2019-12-06,2019,Total,Total,South West,1157
49,2019-12-13,2019,Total,Total,South West,1130
50,2019-12-20,2019,Total,Total,South West,1288
51,2019-12-27,2019,Total,Total,South West,766
0,2019-01-04,2019,Total,Total,Wales,718
1,2019-01-11,2019,Total,Total,Wales,809
2,2019-01-18,2019,Total,Total,Wales,683
3,2019-01-25,2019,Total,Total,Wales,734
4,2019-02-01,2019,Total,Total,Wales,745
5,2019-02-08,2019,Total,Total,Wales,701
6,2019-02-15,2019,Total,Total,Wales,748
7,2019-02-22,2019,Total,Total,Wales,695
8,2019-03-01,2019,Total,Total,Wales,684
9,2019-03-08,2019,Total,Total,Wales,622
10,2019-03-15,2019,Total,Total,Wales,666
11,2019-03-22,2019,Total,Total,Wales,628
12,2019-03-29,2019,Total,Total,Wales,654
13,2019-04-05,2019,Total,Total,Wales,642
14,2019-04-12,2019,Total,Total,Wales,637
15,2019-04-19,2019,Total,Total,Wales,580
16,2019-04-26,2019,Total,Total,Wales,678
17,2019-05-03,2019,Total,Total,Wales,688
18,2019-05-10,2019,Total,Total,Wales,600
19,2019-05-17,2019,Total,Total,Wales,658
20,2019-05-24,2019,Total,Total,Wales,627
21,2019-05-31,2019,Total,Total,Wales,518
22,2019-06-07,2019,Total,Total,Wales,626
23,2019-06-14,2019,Total,Total,Wales,598
